Run,BioProject,Used For Assembly,Reason
SRR22322224,PRJNA902753,Yes,Selected for transcriptome assembly to broaden gene activation states across multiple treatments
SRR22322220,PRJNA902753,Yes,Selected for transcriptome assembly to broaden gene activation states across multiple treatments
SRR22322213,PRJNA902753,Yes,Selected for transcriptome assembly to broaden gene activation states across multiple treatments
SRR22322206,PRJNA902753,Yes,Selected for transcriptome assembly to broaden gene activation states across multiple treatments
SRR22322190,PRJNA902753,Yes,Selected for transcriptome assembly to broaden gene activation states across multiple treatments
SRR22322179,PRJNA902753,Yes,Selected for transcriptome assembly to broaden gene activation states across multiple treatments
SRR22322223,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322222,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322221,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322219,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322218,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322217,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322216,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322215,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322214,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322212,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322211,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322210,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322209,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322208,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322207,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322205,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322204,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322200,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322199,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322198,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322197,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322196,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322195,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322194,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322193,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322192,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322191,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322189,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322188,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322187,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322186,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322185,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322184,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322183,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322182,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322181,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
